lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIInputStream.mce3617996826b641^4b5c27996826b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4036"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASIInputStream.o"36"C285C9D1-54F9-4826-B4F5-3F175E051821-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615897.101001
e371615897.199345
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m630e1a996826b641^f20733996826b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4042"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"874DDAEA-2844-44FD-B590-C62FD50DA6A0-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615901.826630
e371615901.884128
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AccelerometerModule.meed1d39d6826b641^0c58e29d6826b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/AccelerometerModule.m0000000000000000^4058"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AccelerometerModule.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AccelerometerModule.o"36"4D35B1CD-D1C0-4BEB-9593-F6BDD52A164C-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371615905.382150
e371615906.065979
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AnalyticsModule.mmfdf661a16826b641^9fe610a26826b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4171"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-hfhwpvbfaeucfpdeqjzamfezuegw/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AnalyticsModule.o"36"60CF1884-1F93-44C0-9671-440AA18A5EDB-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615901.706169
e371615901.881474
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AppModule.m9b02b59d6826b641^fab9e19d6826b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/AppModule.m0000000000000000^3998"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/AppModule.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/AppModule.o"36"CE045A22-76F3-405F-B8E7-F9EF0DE2F514-
